brand,model,variant,fuel_type,transmission,body_type,segment,manufacturing_start_year,manufacturing_end_year,engine_cc,ex_showroom_price,currency,is_active
Hyundai,Grand i10 Nios,E,Petrol,Manual,Hatchback,Mid,2020,,1197,599000,INR,true
Hyundai,Grand i10 Nios,Sportz,Petrol,Manual,Hatchback,Mid,2020,,1197,749000,INR,true
Hyundai,Grand i10 Nios,Asta,Petrol,AMT,Hatchback,Mid,2020,,1197,849000,INR,true
Hyundai,i20,Magna,Petrol,Manual,Hatchback,Mid,2020,,1197,699000,INR,true
Hyundai,i20,Sportz,Petrol,Manual,Hatchback,Mid,2020,,1197,849000,INR,true
Hyundai,i20,Asta,Petrol,AMT,Hatchback,Mid,2020,,1197,999000,INR,true
Hyundai,Aura,E,Petrol,Manual,Hatchback,Mid,2020,,1197,649000,INR,true
Hyundai,Aura,S,Petrol,AMT,Hatchback,Mid,2020,,1197,899000,INR,true
Hyundai,Venue,E,Petrol,Manual,SUV,Mid,2020,,1197,899000,INR,true
Hyundai,Venue,S,Petrol,Manual,SUV,Mid,2020,,1197,1049000,INR,true
Hyundai,Venue,SX,Petrol,AMT,SUV,Mid,2020,,1197,1249000,INR,true
Hyundai,Verna,EX,Petrol,Manual,Hatchback,Mid,2020,,1197,1099000,INR,true
Hyundai,Verna,SX,Petrol,Automatic,Hatchback,Mid,2020,,1197,1499000,INR,true
Hyundai,Creta,E,Petrol,Manual,SUV,Mid,2020,,1197,1099000,INR,true
Hyundai,Creta,EX,Petrol,Manual,SUV,Mid,2020,,1197,1249000,INR,true
Hyundai,Creta,S,Diesel,Manual,SUV,Mid,2020,,1493,1349000,INR,true
Hyundai,Creta,SX,Petrol,Automatic,SUV,Mid,2020,,1197,1749000,INR,true
Hyundai,Creta,SX(O),Petrol,Automatic,SUV,Mid,2020,,1197,1999000,INR,true
Hyundai,Alcazar,Prestige,Petrol,Automatic,SUV,Mid,2020,,1197,1699000,INR,true
Hyundai,Alcazar,Signature,Diesel,Automatic,SUV,Mid,2020,,1493,2099000,INR,true
Hyundai,Tucson,Signature,Petrol,Automatic,SUV,Mid,2020,,1197,2799000,INR,true
Hyundai,Exter,EX,Petrol,Manual,SUV,Mid,2020,,1197,849000,INR,true
Hyundai,Exter,SX,Petrol,AMT,SUV,Mid,2020,,1197,999000,INR,true
Maruti Suzuki,Swift,LXi,Petrol,Manual,Hatchback,Compact,2018,,1197,649000,INR,true
Maruti Suzuki,Swift,VXi,Petrol,Manual,Hatchback,Compact,2018,,1197,749000,INR,true
Maruti Suzuki,Swift,ZXi,Petrol,AMT,Hatchback,Compact,2018,,1197,949000,INR,true
Maruti Suzuki,Baleno,Sigma,Petrol,Manual,Hatchback,Compact,2018,,1197,699000,INR,true
Maruti Suzuki,Baleno,Delta,Petrol,Manual,Hatchback,Compact,2018,,1197,799000,INR,true
Maruti Suzuki,Baleno,Alpha,Petrol,AMT,Hatchback,Compact,2018,,1197,999000,INR,true
Maruti Suzuki,Brezza,LXi,Petrol,Manual,SUV,Compact,2018,,1197,899000,INR,true
Maruti Suzuki,Brezza,VXi,Petrol,Manual,SUV,Compact,2018,,1197,1049000,INR,true
